
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d6b:	75 e7                	jne    2d54 <initialize_bomb+0x6d>
    2d6d:	48 8d 3d 4c 14 00 00 	lea    0x144c(%rip),%rdi        # 41c0 <array.0+0x80>
    2d74:	e8 e7 f4 ff ff       	call   2260 <puts@plt>
    2d79:	bf 08 00 00 00       	mov    $0x8,%edi
    2d7e:	e8 0d f6 ff ff       	call   2390 <exit@plt>
    2d83:	48 8d 3d fe 13 00 00 	lea    0x13fe(%rip),%rdi        # 4188 <array.0+0x48>
    2d8a:	e8 d1 f4 ff ff       	call   2260 <puts@plt>
    2d8f:	bf 08 00 00 00       	mov    $0x8,%edi
    2d94:	e8 f7 f5 ff ff       	call   2390 <exit@plt>
    2d99:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2d9e:	48 8d 35 0d 15 00 00 	lea    0x150d(%rip),%rsi        # 42b2 <array.0+0x172>
    2da5:	bf 01 00 00 00       	mov    $0x1,%edi
    2daa:	b8 00 00 00 00       	mov    $0x0,%eax
    2daf:	e8 ac f5 ff ff       	call   2360 <__printf_chk@plt>
    2db4:	bf 08 00 00 00       	mov    $0x8,%edi
    2db9:	e8 d2 f5 ff ff       	call   2390 <exit@plt>
    2dbe:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2dc3:	e8 c2 0c 00 00       	call   3a8a <init_driver>
    2dc8:	85 c0                	test   %eax,%eax
    2dca:	78 cd                	js     2d99 <initialize_bomb+0xb2>
    2dcc:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2dd3:	00 
    2dd4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2ddb:	00 00 
    2ddd:	75 0a                	jne    2de9 <initialize_bomb+0x102>
    2ddf:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2de6:	5b                   	pop    %rbx
    2de7:	5d                   	pop    %rbp
    2de8:	c3                   	ret    
    2de9:	e8 a2 f4 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002dee <initialize_bomb_solve>:
    2dee:	f3 0f 1e fa          	endbr64 
    2df2:	c3                   	ret    

0000000000002df3 <blank_line>:
    2df3:	f3 0f 1e fa          	endbr64 
    2df7:	55                   	push   %rbp
    2df8:	53                   	push   %rbx
    2df9:	48 83 ec 08          	sub    $0x8,%rsp
    2dfd:	48 89 fd             	mov    %rdi,%rbp
    2e00:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2e04:	84 db                	test   %bl,%bl
    2e06:	74 1e                	je     2e26 <blank_line+0x33>
    2e08:	e8 c3 f5 ff ff       	call   23d0 <__ctype_b_loc@plt>
    2e0d:	48 83 c5 01          	add    $0x1,%rbp
    2e11:	48 0f be db          	movsbq %bl,%rbx
    2e15:	48 8b 00             	mov    (%rax),%rax
    2e18:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2e1d:	75 e1                	jne    2e00 <blank_line+0xd>
    2e1f:	b8 00 00 00 00       	mov    $0x0,%eax
    2e24:	eb 05                	jmp    2e2b <blank_line+0x38>
    2e26:	b8 01 00 00 00       	mov    $0x1,%eax
    2e2b:	48 83 c4 08          	add    $0x8,%rsp
    2e2f:	5b                   	pop    %rbx
    2e30:	5d                   	pop    %rbp
    2e31:	c3                   	ret    

0000000000002e32 <skip>:
    2e32:	f3 0f 1e fa          	endbr64 
    2e36:	55                   	push   %rbp
    2e37:	53                   	push   %rbx
    2e38:	48 83 ec 08          	sub    $0x8,%rsp
    2e3c:	48 8d 2d dd 4c 00 00 	lea    0x4cdd(%rip),%rbp        # 7b20 <input_strings>
    2e43:	48 63 05 c6 4c 00 00 	movslq 0x4cc6(%rip),%rax        # 7b10 <num_input_strings>
    2e4a:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2e4e:	48 c1 e7 04          	shl    $0x4,%rdi
    2e52:	48 01 ef             	add    %rbp,%rdi
    2e55:	48 8b 15 54 4c 00 00 	mov    0x4c54(%rip),%rdx        # 7ab0 <infile>
    2e5c:	be 50 00 00 00       	mov    $0x50,%esi
    2e61:	e8 6a f4 ff ff       	call   22d0 <fgets@plt>
    2e66:	48 89 c3             	mov    %rax,%rbx
    2e69:	48 85 c0             	test   %rax,%rax
    2e6c:	74 0c                	je     2e7a <skip+0x48>
    2e6e:	48 89 c7             	mov    %rax,%rdi
    2e71:	e8 7d ff ff ff       	call   2df3 <blank_line>
    2e76:	85 c0                	test   %eax,%eax
    2e78:	75 c9                	jne    2e43 <skip+0x11>
    2e7a:	48 89 d8             	mov    %rbx,%rax
    2e7d:	48 83 c4 08          	add    $0x8,%rsp
    2e81:	5b                   	pop    %rbx
    2e82:	5d                   	pop    %rbp
    2e83:	c3                   	ret    

0000000000002e84 <send_msg>:
    2e84:	f3 0f 1e fa          	endbr64 
    2e88:	53                   	push   %rbx
    2e89:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2e90:	ff 
    2e91:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2e98:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2e9d:	4c 39 dc             	cmp    %r11,%rsp
    2ea0:	75 ef                	jne    2e91 <send_msg+0xd>
    2ea2:	48 83 ec 10          	sub    $0x10,%rsp
    2ea6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ead:	00 00 
    2eaf:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2eb6:	00 
    2eb7:	31 c0                	xor    %eax,%eax
    2eb9:	8b 15 51 4c 00 00    	mov    0x4c51(%rip),%edx        # 7b10 <num_input_strings>
    2ebf:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2ec2:	48 98                	cltq   
    2ec4:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2ec8:	48 c1 e0 04          	shl    $0x4,%rax
    2ecc:	48 8d 0d 4d 4c 00 00 	lea    0x4c4d(%rip),%rcx        # 7b20 <input_strings>
    2ed3:	48 01 c8             	add    %rcx,%rax
    2ed6:	85 ff                	test   %edi,%edi
    2ed8:	4c 8d 0d ed 13 00 00 	lea    0x13ed(%rip),%r9        # 42cc <array.0+0x18c>
    2edf:	48 8d 0d ee 13 00 00 	lea    0x13ee(%rip),%rcx        # 42d4 <array.0+0x194>
    2ee6:	4c 0f 44 c9          	cmove  %rcx,%r9
    2eea:	48 89 e3             	mov    %rsp,%rbx
    2eed:	50                   	push   %rax
    2eee:	52                   	push   %rdx
    2eef:	44 8b 05 4a 46 00 00 	mov    0x464a(%rip),%r8d        # 7540 <bomb_id>
    2ef6:	48 8d 0d e0 13 00 00 	lea    0x13e0(%rip),%rcx        # 42dd <array.0+0x19d>
    2efd:	ba 00 20 00 00       	mov    $0x2000,%edx
    2f02:	be 01 00 00 00       	mov    $0x1,%esi
    2f07:	48 89 df             	mov    %rbx,%rdi
    2f0a:	b8 00 00 00 00       	mov    $0x0,%eax
    2f0f:	e8 cc f4 ff ff       	call   23e0 <__sprintf_chk@plt>
    2f14:	48 8d 8c 24 10 20 00 	lea    0x2010(%rsp),%rcx
    2f1b:	00 
    2f1c:	ba 00 00 00 00       	mov    $0x0,%edx
    2f21:	48 89 de             	mov    %rbx,%rsi
    2f24:	48 8d 3d 15 42 00 00 	lea    0x4215(%rip),%rdi        # 7140 <userid>
    2f2b:	e8 4f 0d 00 00       	call   3c7f <driver_post>
    2f30:	48 89 dc             	mov    %rbx,%rsp
    2f33:	85 c0                	test   %eax,%eax
    2f35:	78 1c                	js     2f53 <send_msg+0xcf>
    2f37:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2f3e:	00 
    2f3f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2f46:	00 00 
    2f48:	75 20                	jne    2f6a <send_msg+0xe6>
    2f4a:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2f51:	5b                   	pop    %rbx
    2f52:	c3                   	ret    
    2f53:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2f5a:	00 
    2f5b:	e8 00 f3 ff ff       	call   2260 <puts@plt>
    2f60:	bf 00 00 00 00       	mov    $0x0,%edi
    2f65:	e8 26 f4 ff ff       	call   2390 <exit@plt>
    2f6a:	e8 21 f3 ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002f6f <explode_bomb>:
    2f6f:	f3 0f 1e fa          	endbr64 
    2f73:	50                   	push   %rax
    2f74:	58                   	pop    %rax
    2f75:	48 83 ec 08          	sub    $0x8,%rsp
    2f79:	48 8d 3d 69 13 00 00 	lea    0x1369(%rip),%rdi        # 42e9 <array.0+0x1a9>
    2f80:	e8 db f2 ff ff       	call   2260 <puts@plt>
    2f85:	48 8d 3d 66 13 00 00 	lea    0x1366(%rip),%rdi        # 42f2 <array.0+0x1b2>
    2f8c:	e8 cf f2 ff ff       	call   2260 <puts@plt>
    2f91:	bf 00 00 00 00       	mov    $0x0,%edi
    2f96:	e8 e9 fe ff ff       	call   2e84 <send_msg>
    2f9b:	48 8d 3d 56 12 00 00 	lea    0x1256(%rip),%rdi        # 41f8 <array.0+0xb8>
    2fa2:	e8 b9 f2 ff ff       	call   2260 <puts@plt>
    2fa7:	bf 08 00 00 00       	mov    $0x8,%edi
    2fac:	e8 df f3 ff ff       	call   2390 <exit@plt>

0000000000002fb1 <read_six_numbers>:
    2fb1:	f3 0f 1e fa          	endbr64 
    2fb5:	48 83 ec 08          	sub    $0x8,%rsp
    2fb9:	48 89 f2             	mov    %rsi,%rdx
    2fbc:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2fc0:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2fc4:	50                   	push   %rax
    2fc5:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2fc9:	50                   	push   %rax
    2fca:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2fce:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2fd2:	48 8d 35 30 13 00 00 	lea    0x1330(%rip),%rsi        # 4309 <array.0+0x1c9>
    2fd9:	b8 00 00 00 00       	mov    $0x0,%eax
    2fde:	e8 6d f3 ff ff       	call   2350 <__isoc99_sscanf@plt>
    2fe3:	48 83 c4 10          	add    $0x10,%rsp
    2fe7:	83 f8 05             	cmp    $0x5,%eax
    2fea:	7e 05                	jle    2ff1 <read_six_numbers+0x40>
    2fec:	48 83 c4 08          	add    $0x8,%rsp
    2ff0:	c3                   	ret    
    2ff1:	e8 79 ff ff ff       	call   2f6f <explode_bomb>

0000000000002ff6 <read_line>:
    2ff6:	f3 0f 1e fa          	endbr64 
    2ffa:	55                   	push   %rbp
    2ffb:	53                   	push   %rbx
    2ffc:	48 83 ec 08          	sub    $0x8,%rsp
    3000:	b8 00 00 00 00       	mov    $0x0,%eax
    3005:	e8 28 fe ff ff       	call   2e32 <skip>
    300a:	48 85 c0             	test   %rax,%rax
    300d:	74 5d                	je     306c <read_line+0x76>
    300f:	8b 2d fb 4a 00 00    	mov    0x4afb(%rip),%ebp        # 7b10 <num_input_strings>
    3015:	48 63 c5             	movslq %ebp,%rax
    3018:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    301c:	48 c1 e3 04          	shl    $0x4,%rbx
    3020:	48 8d 05 f9 4a 00 00 	lea    0x4af9(%rip),%rax        # 7b20 <input_strings>
    3027:	48 01 c3             	add    %rax,%rbx
    302a:	48 89 df             	mov    %rbx,%rdi
    302d:	e8 4e f2 ff ff       	call   2280 <strlen@plt>
    3032:	83 f8 4e             	cmp    $0x4e,%eax
    3035:	0f 8f a9 00 00 00    	jg     30e4 <read_line+0xee>
    303b:	83 e8 01             	sub    $0x1,%eax
    303e:	48 98                	cltq   
    3040:	48 63 d5             	movslq %ebp,%rdx
    3043:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    3047:	48 c1 e1 04          	shl    $0x4,%rcx
    304b:	48 8d 15 ce 4a 00 00 	lea    0x4ace(%rip),%rdx        # 7b20 <input_strings>
    3052:	48 01 ca             	add    %rcx,%rdx
    3055:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    3059:	83 c5 01             	add    $0x1,%ebp
    305c:	89 2d ae 4a 00 00    	mov    %ebp,0x4aae(%rip)        # 7b10 <num_input_strings>
    3062:	48 89 d8             	mov    %rbx,%rax
    3065:	48 83 c4 08          	add    $0x8,%rsp
    3069:	5b                   	pop    %rbx
    306a:	5d                   	pop    %rbp
    306b:	c3                   	ret    
    306c:	48 8b 05 1d 4a 00 00 	mov    0x4a1d(%rip),%rax        # 7a90 <stdin@GLIBC_2.2.5>
    3073:	48 39 05 36 4a 00 00 	cmp    %rax,0x4a36(%rip)        # 7ab0 <infile>
    307a:	74 1b                	je     3097 <read_line+0xa1>
    307c:	48 8d 3d b6 12 00 00 	lea    0x12b6(%rip),%rdi        # 4339 <array.0+0x1f9>
    3083:	e8 98 f1 ff ff       	call   2220 <getenv@plt>
    3088:	48 85 c0             	test   %rax,%rax
    308b:	74 20                	je     30ad <read_line+0xb7>
    308d:	bf 00 00 00 00       	mov    $0x0,%edi
    3092:	e8 f9 f2 ff ff       	call   2390 <exit@plt>
    3097:	48 8d 3d 7d 12 00 00 	lea    0x127d(%rip),%rdi        # 431b <array.0+0x1db>
    309e:	e8 bd f1 ff ff       	call   2260 <puts@plt>
    30a3:	bf 08 00 00 00       	mov    $0x8,%edi
    30a8:	e8 e3 f2 ff ff       	call   2390 <exit@plt>
    30ad:	48 8b 05 dc 49 00 00 	mov    0x49dc(%rip),%rax        # 7a90 <stdin@GLIBC_2.2.5>
    30b4:	48 89 05 f5 49 00 00 	mov    %rax,0x49f5(%rip)        # 7ab0 <infile>
    30bb:	b8 00 00 00 00       	mov    $0x0,%eax
    30c0:	e8 6d fd ff ff       	call   2e32 <skip>
    30c5:	48 85 c0             	test   %rax,%rax
    30c8:	0f 85 41 ff ff ff    	jne    300f <read_line+0x19>
    30ce:	48 8d 3d 46 12 00 00 	lea    0x1246(%rip),%rdi        # 431b <array.0+0x1db>
    30d5:	e8 86 f1 ff ff       	call   2260 <puts@plt>
    30da:	bf 00 00 00 00       	mov    $0x0,%edi
    30df:	e8 ac f2 ff ff       	call   2390 <exit@plt>
    30e4:	48 8d 3d 59 12 00 00 	lea    0x1259(%rip),%rdi        # 4344 <array.0+0x204>
    30eb:	e8 70 f1 ff ff       	call   2260 <puts@plt>
    30f0:	8b 05 1a 4a 00 00    	mov    0x4a1a(%rip),%eax        # 7b10 <num_input_strings>
    30f6:	8d 50 01             	lea    0x1(%rax),%edx
    30f9:	89 15 11 4a 00 00    	mov    %edx,0x4a11(%rip)        # 7b10 <num_input_strings>
    30ff:	48 98                	cltq   
    3101:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3105:	48 8d 15 14 4a 00 00 	lea    0x4a14(%rip),%rdx        # 7b20 <input_strings>
    310c:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    3113:	75 6e 63 
    3116:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    311d:	2a 2a 00 
    3120:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3124:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3129:	e8 41 fe ff ff       	call   2f6f <explode_bomb>

000000000000312e <phase_defused>:
    312e:	f3 0f 1e fa          	endbr64 
    3132:	48 83 ec 08          	sub    $0x8,%rsp
    3136:	bf 01 00 00 00       	mov    $0x1,%edi
    313b:	e8 44 fd ff ff       	call   2e84 <send_msg>
    3140:	83 3d c9 49 00 00 09 	cmpl   $0x9,0x49c9(%rip)        # 7b10 <num_input_strings>
    3147:	74 05                	je     314e <phase_defused+0x20>
    3149:	48 83 c4 08          	add    $0x8,%rsp
    314d:	c3                   	ret    
    314e:	48 8d 3d cb 10 00 00 	lea    0x10cb(%rip),%rdi        # 4220 <array.0+0xe0>
    3155:	e8 06 f1 ff ff       	call   2260 <puts@plt>
    315a:	48 8d 3d ef 10 00 00 	lea    0x10ef(%rip),%rdi        # 4250 <array.0+0x110>
    3161:	e8 fa f0 ff ff       	call   2260 <puts@plt>
    3166:	eb e1                	jmp    3149 <phase_defused+0x1b>

0000000000003168 <sigalrm_handler>:
    3168:	f3 0f 1e fa          	endbr64 
    316c:	50                   	push   %rax
    316d:	58                   	pop    %rax
    316e:	48 83 ec 08          	sub    $0x8,%rsp
    3172:	b9 00 00 00 00       	mov    $0x0,%ecx
    3177:	48 8d 15 d2 16 00 00 	lea    0x16d2(%rip),%rdx        # 4850 <array.0+0x710>
    317e:	be 01 00 00 00       	mov    $0x1,%esi
    3183:	48 8b 3d 16 49 00 00 	mov    0x4916(%rip),%rdi        # 7aa0 <stderr@GLIBC_2.2.5>
    318a:	b8 00 00 00 00       	mov    $0x0,%eax
    318f:	e8 1c f2 ff ff       	call   23b0 <__fprintf_chk@plt>
    3194:	bf 01 00 00 00       	mov    $0x1,%edi
    3199:	e8 f2 f1 ff ff       	call   2390 <exit@plt>

000000000000319e <rio_readlineb>:
    319e:	41 56                	push   %r14
    31a0:	41 55                	push   %r13
    31a2:	41 54                	push   %r12
    31a4:	55                   	push   %rbp
    31a5:	53                   	push   %rbx
    31a6:	49 89 f4             	mov    %rsi,%r12
    31a9:	48 83 fa 01          	cmp    $0x1,%rdx
    31ad:	0f 86 92 00 00 00    	jbe    3245 <rio_readlineb+0xa7>
    31b3:	48 89 fb             	mov    %rdi,%rbx
    31b6:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    31bb:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    31c1:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    31c5:	eb 56                	jmp    321d <rio_readlineb+0x7f>
    31c7:	e8 74 f0 ff ff       	call   2240 <__errno_location@plt>
    31cc:	83 38 04             	cmpl   $0x4,(%rax)
    31cf:	75 55                	jne    3226 <rio_readlineb+0x88>
    31d1:	ba 00 20 00 00       	mov    $0x2000,%edx
    31d6:	48 89 ee             	mov    %rbp,%rsi
    31d9:	8b 3b                	mov    (%rbx),%edi
    31db:	e8 e0 f0 ff ff       	call   22c0 <read@plt>
    31e0:	89 c2                	mov    %eax,%edx
    31e2:	89 43 04             	mov    %eax,0x4(%rbx)
    31e5:	85 c0                	test   %eax,%eax
    31e7:	78 de                	js     31c7 <rio_readlineb+0x29>
    31e9:	85 c0                	test   %eax,%eax
    31eb:	74 42                	je     322f <rio_readlineb+0x91>
    31ed:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    31f1:	48 8b 43 08          	mov    0x8(%rbx),%rax
    31f5:	0f b6 08             	movzbl (%rax),%ecx
    31f8:	48 83 c0 01          	add    $0x1,%rax
    31fc:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3200:	83 ea 01             	sub    $0x1,%edx
    3203:	89 53 04             	mov    %edx,0x4(%rbx)
    3206:	49 83 c4 01          	add    $0x1,%r12
    320a:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    320f:	80 f9 0a             	cmp    $0xa,%cl
    3212:	74 3c                	je     3250 <rio_readlineb+0xb2>
    3214:	41 83 c5 01          	add    $0x1,%r13d
    3218:	4d 39 f4             	cmp    %r14,%r12
    321b:	74 30                	je     324d <rio_readlineb+0xaf>
    321d:	8b 53 04             	mov    0x4(%rbx),%edx
    3220:	85 d2                	test   %edx,%edx
    3222:	7e ad                	jle    31d1 <rio_readlineb+0x33>
    3224:	eb cb                	jmp    31f1 <rio_readlineb+0x53>
    3226:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    322d:	eb 05                	jmp    3234 <rio_readlineb+0x96>
    322f:	b8 00 00 00 00       	mov    $0x0,%eax
    3234:	85 c0                	test   %eax,%eax
    3236:	75 29                	jne    3261 <rio_readlineb+0xc3>
    3238:	b8 00 00 00 00       	mov    $0x0,%eax
    323d:	41 83 fd 01          	cmp    $0x1,%r13d
    3241:	75 0d                	jne    3250 <rio_readlineb+0xb2>
    3243:	eb 13                	jmp    3258 <rio_readlineb+0xba>
    3245:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    324b:	eb 03                	jmp    3250 <rio_readlineb+0xb2>
    324d:	4d 89 f4             	mov    %r14,%r12
    3250:	41 c6 04 24 00       	movb   $0x0,(%r12)
    3255:	49 63 c5             	movslq %r13d,%rax
    3258:	5b                   	pop    %rbx
    3259:	5d                   	pop    %rbp
    325a:	41 5c                	pop    %r12
    325c:	41 5d                	pop    %r13
    325e:	41 5e                	pop    %r14
    3260:	c3                   	ret    
    3261:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3268:	eb ee                	jmp    3258 <rio_readlineb+0xba>

000000000000326a <submitr>:
    326a:	f3 0f 1e fa          	endbr64 
    326e:	41 57                	push   %r15
    3270:	41 56                	push   %r14
    3272:	41 55                	push   %r13
    3274:	41 54                	push   %r12
    3276:	55                   	push   %rbp
    3277:	53                   	push   %rbx
    3278:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    327f:	ff 
    3280:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3287:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    328c:	4c 39 dc             	cmp    %r11,%rsp
    328f:	75 ef                	jne    3280 <submitr+0x16>
    3291:	48 83 ec 68          	sub    $0x68,%rsp
    3295:	49 89 fd             	mov    %rdi,%r13
    3298:	89 f5                	mov    %esi,%ebp
    329a:	48 89 14 24          	mov    %rdx,(%rsp)
    329e:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    32a3:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    32a8:	4c 89 cb             	mov    %r9,%rbx
    32ab:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    32b2:	00 
    32b3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32ba:	00 00 
    32bc:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    32c3:	00 
    32c4:	31 c0                	xor    %eax,%eax
    32c6:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    32cd:	00 
    32ce:	ba 00 00 00 00       	mov    $0x0,%edx
    32d3:	be 01 00 00 00       	mov    $0x1,%esi
    32d8:	bf 02 00 00 00       	mov    $0x2,%edi
    32dd:	e8 0e f1 ff ff       	call   23f0 <socket@plt>
    32e2:	85 c0                	test   %eax,%eax
    32e4:	0f 88 11 01 00 00    	js     33fb <submitr+0x191>
    32ea:	41 89 c4             	mov    %eax,%r12d
    32ed:	4c 89 ef             	mov    %r13,%rdi
    32f0:	e8 0b f0 ff ff       	call   2300 <gethostbyname@plt>
    32f5:	48 85 c0             	test   %rax,%rax
    32f8:	0f 84 4d 01 00 00    	je     344b <submitr+0x1e1>
    32fe:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    3303:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    330a:	00 00 
    330c:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3313:	00 00 
    3315:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    331c:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3320:	48 8b 40 18          	mov    0x18(%rax),%rax
    3324:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3329:	b9 0c 00 00 00       	mov    $0xc,%ecx
    332e:	48 8b 30             	mov    (%rax),%rsi
    3331:	e8 da ef ff ff       	call   2310 <__memmove_chk@plt>
    3336:	66 c1 c5 08          	rol    $0x8,%bp
    333a:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    333f:	ba 10 00 00 00       	mov    $0x10,%edx
    3344:	4c 89 ee             	mov    %r13,%rsi
    3347:	44 89 e7             	mov    %r12d,%edi
    334a:	e8 51 f0 ff ff       	call   23a0 <connect@plt>
    334f:	85 c0                	test   %eax,%eax
    3351:	0f 88 5f 01 00 00    	js     34b6 <submitr+0x24c>
    3357:	48 89 df             	mov    %rbx,%rdi
    335a:	e8 21 ef ff ff       	call   2280 <strlen@plt>
    335f:	48 89 c5             	mov    %rax,%rbp
    3362:	48 8b 3c 24          	mov    (%rsp),%rdi
    3366:	e8 15 ef ff ff       	call   2280 <strlen@plt>
    336b:	49 89 c6             	mov    %rax,%r14
    336e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3373:	e8 08 ef ff ff       	call   2280 <strlen@plt>
    3378:	49 89 c5             	mov    %rax,%r13
    337b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3380:	e8 fb ee ff ff       	call   2280 <strlen@plt>
    3385:	48 89 c2             	mov    %rax,%rdx
    3388:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    338f:	00 
    3390:	48 01 d0             	add    %rdx,%rax
    3393:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    3398:	48 01 d0             	add    %rdx,%rax
    339b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    33a1:	0f 87 6c 01 00 00    	ja     3513 <submitr+0x2a9>
    33a7:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    33ae:	00 
    33af:	b9 00 04 00 00       	mov    $0x400,%ecx
    33b4:	b8 00 00 00 00       	mov    $0x0,%eax
    33b9:	48 89 d7             	mov    %rdx,%rdi
    33bc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    33bf:	48 89 df             	mov    %rbx,%rdi
    33c2:	e8 b9 ee ff ff       	call   2280 <strlen@plt>
    33c7:	85 c0                	test   %eax,%eax
    33c9:	0f 84 07 05 00 00    	je     38d6 <submitr+0x66c>
    33cf:	8d 40 ff             	lea    -0x1(%rax),%eax
    33d2:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    33d7:	48 8d ac 24 50 40 00 	lea    0x4050(%rsp),%rbp
    33de:	00 
    33df:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    33e6:	00 
    33e7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    33ec:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    33f3:	00 20 00 
    33f6:	e9 a6 01 00 00       	jmp    35a1 <submitr+0x337>
    33fb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3402:	3a 20 43 
    3405:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    340c:	20 75 6e 
    340f:	49 89 07             	mov    %rax,(%r15)
    3412:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3416:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    341d:	74 6f 20 
    3420:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3427:	65 20 73 
    342a:	49 89 47 10          	mov    %rax,0x10(%r15)
    342e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3432:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3439:	65 
    343a:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3441:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3446:	e9 03 03 00 00       	jmp    374e <submitr+0x4e4>
    344b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3452:	3a 20 44 
    3455:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    345c:	20 75 6e 
    345f:	49 89 07             	mov    %rax,(%r15)
    3462:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3466:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
