
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    348c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3491:	e9 c8 01 00 00       	jmp    365e <submitr+0x4e4>
    3496:	49 0f a3 c6          	bt     %rax,%r14
    349a:	73 21                	jae    34bd <submitr+0x343>
    349c:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    34a0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    34a4:	48 83 c3 01          	add    $0x1,%rbx
    34a8:	4c 39 eb             	cmp    %r13,%rbx
    34ab:	0f 84 35 03 00 00    	je     37e6 <submitr+0x66c>
    34b1:	44 0f b6 03          	movzbl (%rbx),%r8d
    34b5:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    34b9:	3c 35                	cmp    $0x35,%al
    34bb:	76 d9                	jbe    3496 <submitr+0x31c>
    34bd:	44 89 c0             	mov    %r8d,%eax
    34c0:	83 e0 df             	and    $0xffffffdf,%eax
    34c3:	83 e8 41             	sub    $0x41,%eax
    34c6:	3c 19                	cmp    $0x19,%al
    34c8:	76 d2                	jbe    349c <submitr+0x322>
    34ca:	41 80 f8 20          	cmp    $0x20,%r8b
    34ce:	74 60                	je     3530 <submitr+0x3b6>
    34d0:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    34d4:	3c 5f                	cmp    $0x5f,%al
    34d6:	76 0a                	jbe    34e2 <submitr+0x368>
    34d8:	41 80 f8 09          	cmp    $0x9,%r8b
    34dc:	0f 85 77 02 00 00    	jne    3759 <submitr+0x5df>
    34e2:	45 0f b6 c0          	movzbl %r8b,%r8d
    34e6:	48 8d 0d f1 12 00 00 	lea    0x12f1(%rip),%rcx        # 47de <_IO_stdin_used+0x7de>
    34ed:	ba 08 00 00 00       	mov    $0x8,%edx
    34f2:	be 01 00 00 00       	mov    $0x1,%esi
    34f7:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    34fc:	b8 00 00 00 00       	mov    $0x0,%eax
    3501:	e8 ba ee ff ff       	call   23c0 <__sprintf_chk@plt>
    3506:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    350d:	00 
    350e:	88 45 00             	mov    %al,0x0(%rbp)
    3511:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    3518:	00 
    3519:	88 45 01             	mov    %al,0x1(%rbp)
    351c:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    3523:	00 
    3524:	88 45 02             	mov    %al,0x2(%rbp)
    3527:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    352b:	e9 74 ff ff ff       	jmp    34a4 <submitr+0x32a>
    3530:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3534:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3538:	e9 67 ff ff ff       	jmp    34a4 <submitr+0x32a>
    353d:	48 01 c5             	add    %rax,%rbp
    3540:	48 29 c3             	sub    %rax,%rbx
    3543:	0f 84 00 03 00 00    	je     3849 <submitr+0x6cf>
    3549:	48 89 da             	mov    %rbx,%rdx
    354c:	48 89 ee             	mov    %rbp,%rsi
    354f:	44 89 e7             	mov    %r12d,%edi
    3552:	e8 09 ed ff ff       	call   2260 <write@plt>
    3557:	48 85 c0             	test   %rax,%rax
    355a:	7f e1                	jg     353d <submitr+0x3c3>
    355c:	e8 cf ec ff ff       	call   2230 <__errno_location@plt>
    3561:	83 38 04             	cmpl   $0x4,(%rax)
    3564:	0f 85 90 01 00 00    	jne    36fa <submitr+0x580>
    356a:	4c 89 e8             	mov    %r13,%rax
    356d:	eb ce                	jmp    353d <submitr+0x3c3>
    356f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3576:	3a 20 43 
    3579:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3580:	20 75 6e 
    3583:	49 89 07             	mov    %rax,(%r15)
    3586:	49 89 57 08          	mov    %rdx,0x8(%r15)
    358a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3591:	74 6f 20 
    3594:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    359b:	66 69 72 
    359e:	49 89 47 10          	mov    %rax,0x10(%r15)
    35a2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    35a6:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    35ad:	61 64 65 
    35b0:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    35b7:	6d 20 73 
    35ba:	49 89 47 20          	mov    %rax,0x20(%r15)
    35be:	49 89 57 28          	mov    %rdx,0x28(%r15)
    35c2:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    35c9:	65 
    35ca:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    35d1:	44 89 e7             	mov    %r12d,%edi
    35d4:	e8 c7 ec ff ff       	call   22a0 <close@plt>
    35d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    35de:	eb 7e                	jmp    365e <submitr+0x4e4>
    35e0:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    35e7:	00 
    35e8:	48 8d 0d 49 11 00 00 	lea    0x1149(%rip),%rcx        # 4738 <_IO_stdin_used+0x738>
    35ef:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    35f6:	be 01 00 00 00       	mov    $0x1,%esi
    35fb:	4c 89 ff             	mov    %r15,%rdi
    35fe:	b8 00 00 00 00       	mov    $0x0,%eax
    3603:	e8 b8 ed ff ff       	call   23c0 <__sprintf_chk@plt>
    3608:	44 89 e7             	mov    %r12d,%edi
    360b:	e8 90 ec ff ff       	call   22a0 <close@plt>
    3610:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3615:	eb 47                	jmp    365e <submitr+0x4e4>
    3617:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    361e:	00 
    361f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3624:	ba 00 20 00 00       	mov    $0x2000,%edx
    3629:	e8 80 fa ff ff       	call   30ae <rio_readlineb>
    362e:	48 85 c0             	test   %rax,%rax
    3631:	7e 54                	jle    3687 <submitr+0x50d>
    3633:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    363a:	00 
    363b:	4c 89 ff             	mov    %r15,%rdi
    363e:	e8 fd eb ff ff       	call   2240 <strcpy@plt>
    3643:	44 89 e7             	mov    %r12d,%edi
    3646:	e8 55 ec ff ff       	call   22a0 <close@plt>
    364b:	48 8d 35 a7 11 00 00 	lea    0x11a7(%rip),%rsi        # 47f9 <_IO_stdin_used+0x7f9>
    3652:	4c 89 ff             	mov    %r15,%rdi
    3655:	e8 76 ec ff ff       	call   22d0 <strcmp@plt>
    365a:	f7 d8                	neg    %eax
    365c:	19 c0                	sbb    %eax,%eax
    365e:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3665:	00 
    3666:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    366d:	00 00 
    366f:	0f 85 f0 02 00 00    	jne    3965 <submitr+0x7eb>
    3675:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    367c:	5b                   	pop    %rbx
    367d:	5d                   	pop    %rbp
    367e:	41 5c                	pop    %r12
    3680:	41 5d                	pop    %r13
    3682:	41 5e                	pop    %r14
    3684:	41 5f                	pop    %r15
    3686:	c3                   	ret    
    3687:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    368e:	3a 20 43 
    3691:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3698:	20 75 6e 
    369b:	49 89 07             	mov    %rax,(%r15)
    369e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36a2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36a9:	74 6f 20 
    36ac:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    36b3:	73 74 61 
    36b6:	49 89 47 10          	mov    %rax,0x10(%r15)
    36ba:	49 89 57 18          	mov    %rdx,0x18(%r15)
    36be:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    36c5:	65 73 73 
    36c8:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    36cf:	72 6f 6d 
    36d2:	49 89 47 20          	mov    %rax,0x20(%r15)
    36d6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36da:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    36e1:	65 72 00 
    36e4:	49 89 47 30          	mov    %rax,0x30(%r15)
    36e8:	44 89 e7             	mov    %r12d,%edi
    36eb:	e8 b0 eb ff ff       	call   22a0 <close@plt>
    36f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36f5:	e9 64 ff ff ff       	jmp    365e <submitr+0x4e4>
    36fa:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3701:	3a 20 43 
    3704:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    370b:	20 75 6e 
    370e:	49 89 07             	mov    %rax,(%r15)
    3711:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3715:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    371c:	74 6f 20 
    371f:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3726:	20 74 6f 
    3729:	49 89 47 10          	mov    %rax,0x10(%r15)
    372d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3731:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3738:	73 65 72 
    373b:	49 89 47 20          	mov    %rax,0x20(%r15)
    373f:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3746:	00 
    3747:	44 89 e7             	mov    %r12d,%edi
    374a:	e8 51 eb ff ff       	call   22a0 <close@plt>
    374f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3754:	e9 05 ff ff ff       	jmp    365e <submitr+0x4e4>
    3759:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3760:	3a 20 52 
    3763:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    376a:	20 73 74 
    376d:	49 89 07             	mov    %rax,(%r15)
    3770:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3774:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    377b:	63 6f 6e 
    377e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3785:	20 61 6e 
    3788:	49 89 47 10          	mov    %rax,0x10(%r15)
    378c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3790:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3797:	67 61 6c 
    379a:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    37a1:	6e 70 72 
    37a4:	49 89 47 20          	mov    %rax,0x20(%r15)
    37a8:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37ac:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    37b3:	6c 65 20 
    37b6:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    37bd:	63 74 65 
    37c0:	49 89 47 30          	mov    %rax,0x30(%r15)
    37c4:	49 89 57 38          	mov    %rdx,0x38(%r15)
    37c8:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    37cf:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    37d4:	44 89 e7             	mov    %r12d,%edi
    37d7:	e8 c4 ea ff ff       	call   22a0 <close@plt>
    37dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37e1:	e9 78 fe ff ff       	jmp    365e <submitr+0x4e4>
    37e6:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    37ed:	00 
    37ee:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    37f5:	00 
    37f6:	50                   	push   %rax
    37f7:	ff 74 24 18          	push   0x18(%rsp)
    37fb:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    3800:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    3805:	48 8d 0d 5c 0f 00 00 	lea    0xf5c(%rip),%rcx        # 4768 <_IO_stdin_used+0x768>
    380c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3811:	be 01 00 00 00       	mov    $0x1,%esi
    3816:	48 89 df             	mov    %rbx,%rdi
    3819:	b8 00 00 00 00       	mov    $0x0,%eax
    381e:	e8 9d eb ff ff       	call   23c0 <__sprintf_chk@plt>
    3823:	48 89 df             	mov    %rbx,%rdi
    3826:	e8 45 ea ff ff       	call   2270 <strlen@plt>
    382b:	48 89 c3             	mov    %rax,%rbx
    382e:	48 83 c4 10          	add    $0x10,%rsp
    3832:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    3839:	00 
    383a:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    3840:	48 85 c0             	test   %rax,%rax
    3843:	0f 85 00 fd ff ff    	jne    3549 <submitr+0x3cf>
    3849:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    384e:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3855:	00 
    3856:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    385b:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3860:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3865:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    386c:	00 
    386d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3872:	e8 37 f8 ff ff       	call   30ae <rio_readlineb>
    3877:	48 85 c0             	test   %rax,%rax
    387a:	0f 8e ef fc ff ff    	jle    356f <submitr+0x3f5>
    3880:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3885:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    388c:	00 
    388d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3894:	00 
    3895:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    389c:	00 
    389d:	48 8d 35 41 0f 00 00 	lea    0xf41(%rip),%rsi        # 47e5 <_IO_stdin_used+0x7e5>
    38a4:	b8 00 00 00 00       	mov    $0x0,%eax
    38a9:	e8 82 ea ff ff       	call   2330 <__isoc99_sscanf@plt>
    38ae:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    38b3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    38ba:	0f 85 20 fd ff ff    	jne    35e0 <submitr+0x466>
    38c0:	48 8d 1d 2f 0f 00 00 	lea    0xf2f(%rip),%rbx        # 47f6 <_IO_stdin_used+0x7f6>
    38c7:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    38ce:	00 
    38cf:	48 89 de             	mov    %rbx,%rsi
    38d2:	e8 f9 e9 ff ff       	call   22d0 <strcmp@plt>
    38d7:	85 c0                	test   %eax,%eax
    38d9:	0f 84 38 fd ff ff    	je     3617 <submitr+0x49d>
    38df:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    38e6:	00 
    38e7:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    38ec:	ba 00 20 00 00       	mov    $0x2000,%edx
    38f1:	e8 b8 f7 ff ff       	call   30ae <rio_readlineb>
    38f6:	48 85 c0             	test   %rax,%rax
    38f9:	7f cc                	jg     38c7 <submitr+0x74d>
    38fb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3902:	3a 20 43 
    3905:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    390c:	20 75 6e 
    390f:	49 89 07             	mov    %rax,(%r15)
    3912:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3916:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    391d:	74 6f 20 
    3920:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3927:	68 65 61 
    392a:	49 89 47 10          	mov    %rax,0x10(%r15)
    392e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3932:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3939:	66 72 6f 
    393c:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3943:	76 65 72 
    3946:	49 89 47 20          	mov    %rax,0x20(%r15)
    394a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    394e:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3953:	44 89 e7             	mov    %r12d,%edi
    3956:	e8 45 e9 ff ff       	call   22a0 <close@plt>
    395b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3960:	e9 f9 fc ff ff       	jmp    365e <submitr+0x4e4>
    3965:	e8 16 e9 ff ff       	call   2280 <__stack_chk_fail@plt>

000000000000396a <init_timeout>:
    396a:	f3 0f 1e fa          	endbr64 
    396e:	85 ff                	test   %edi,%edi
    3970:	75 01                	jne    3973 <init_timeout+0x9>
    3972:	c3                   	ret    
    3973:	53                   	push   %rbx
    3974:	89 fb                	mov    %edi,%ebx
    3976:	48 8d 35 fb f6 ff ff 	lea    -0x905(%rip),%rsi        # 3078 <sigalrm_handler>
    397d:	bf 0e 00 00 00       	mov    $0xe,%edi
    3982:	e8 59 e9 ff ff       	call   22e0 <signal@plt>
    3987:	85 db                	test   %ebx,%ebx
    3989:	b8 00 00 00 00       	mov    $0x0,%eax
    398e:	0f 49 c3             	cmovns %ebx,%eax
    3991:	89 c7                	mov    %eax,%edi
    3993:	e8 f8 e8 ff ff       	call   2290 <alarm@plt>
    3998:	5b                   	pop    %rbx
    3999:	c3                   	ret    

000000000000399a <init_driver>:
    399a:	f3 0f 1e fa          	endbr64 
    399e:	41 54                	push   %r12
    39a0:	55                   	push   %rbp
    39a1:	53                   	push   %rbx
    39a2:	48 83 ec 20          	sub    $0x20,%rsp
    39a6:	48 89 fd             	mov    %rdi,%rbp
    39a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39b0:	00 00 
    39b2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    39b7:	31 c0                	xor    %eax,%eax
    39b9:	be 01 00 00 00       	mov    $0x1,%esi
    39be:	bf 0d 00 00 00       	mov    $0xd,%edi
    39c3:	e8 18 e9 ff ff       	call   22e0 <signal@plt>
    39c8:	be 01 00 00 00       	mov    $0x1,%esi
    39cd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    39d2:	e8 09 e9 ff ff       	call   22e0 <signal@plt>
    39d7:	be 01 00 00 00       	mov    $0x1,%esi
    39dc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    39e1:	e8 fa e8 ff ff       	call   22e0 <signal@plt>
    39e6:	ba 00 00 00 00       	mov    $0x0,%edx
    39eb:	be 01 00 00 00       	mov    $0x1,%esi
    39f0:	bf 02 00 00 00       	mov    $0x2,%edi
    39f5:	e8 d6 e9 ff ff       	call   23d0 <socket@plt>
    39fa:	85 c0                	test   %eax,%eax
    39fc:	0f 88 9c 00 00 00    	js     3a9e <init_driver+0x104>
    3a02:	89 c3                	mov    %eax,%ebx
    3a04:	48 8d 3d c2 0c 00 00 	lea    0xcc2(%rip),%rdi        # 46cd <_IO_stdin_used+0x6cd>
    3a0b:	e8 e0 e8 ff ff       	call   22f0 <gethostbyname@plt>
    3a10:	48 85 c0             	test   %rax,%rax
    3a13:	0f 84 d1 00 00 00    	je     3aea <init_driver+0x150>
    3a19:	49 89 e4             	mov    %rsp,%r12
    3a1c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3a23:	00 
    3a24:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3a2b:	00 00 
    3a2d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3a33:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3a37:	48 8b 40 18          	mov    0x18(%rax),%rax
    3a3b:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3a40:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3a45:	48 8b 30             	mov    (%rax),%rsi
    3a48:	e8 b3 e8 ff ff       	call   2300 <__memmove_chk@plt>
    3a4d:	66 c7 44 24 02 43 31 	movw   $0x3143,0x2(%rsp)
    3a54:	ba 10 00 00 00       	mov    $0x10,%edx
    3a59:	4c 89 e6             	mov    %r12,%rsi
    3a5c:	89 df                	mov    %ebx,%edi
    3a5e:	e8 1d e9 ff ff       	call   2380 <connect@plt>
    3a63:	85 c0                	test   %eax,%eax
    3a65:	0f 88 e7 00 00 00    	js     3b52 <init_driver+0x1b8>
    3a6b:	89 df                	mov    %ebx,%edi
    3a6d:	e8 2e e8 ff ff       	call   22a0 <close@plt>
    3a72:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3a78:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3a7c:	b8 00 00 00 00       	mov    $0x0,%eax
    3a81:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3a86:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3a8d:	00 00 
    3a8f:	0f 85 f5 00 00 00    	jne    3b8a <init_driver+0x1f0>
    3a95:	48 83 c4 20          	add    $0x20,%rsp
    3a99:	5b                   	pop    %rbx
    3a9a:	5d                   	pop    %rbp
    3a9b:	41 5c                	pop    %r12
    3a9d:	c3                   	ret    
    3a9e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3aa5:	3a 20 43 
    3aa8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3aaf:	20 75 6e 
    3ab2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3ab6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3aba:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3ac1:	74 6f 20 
    3ac4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3acb:	65 20 73 
    3ace:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3ad2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3ad6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3add:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3ae3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ae8:	eb 97                	jmp    3a81 <init_driver+0xe7>
    3aea:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3af1:	3a 20 44 
    3af4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3afb:	20 75 6e 
    3afe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b02:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b06:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b0d:	74 6f 20 
    3b10:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b17:	76 65 20 
    3b1a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b1e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b22:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3b29:	72 20 61 
    3b2c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b30:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3b37:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3b3d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3b41:	89 df                	mov    %ebx,%edi
    3b43:	e8 58 e7 ff ff       	call   22a0 <close@plt>
    3b48:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b4d:	e9 2f ff ff ff       	jmp    3a81 <init_driver+0xe7>
    3b52:	4c 8d 05 74 0b 00 00 	lea    0xb74(%rip),%r8        # 46cd <_IO_stdin_used+0x6cd>
    3b59:	48 8d 0d 58 0c 00 00 	lea    0xc58(%rip),%rcx        # 47b8 <_IO_stdin_used+0x7b8>
    3b60:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3b67:	be 01 00 00 00       	mov    $0x1,%esi
    3b6c:	48 89 ef             	mov    %rbp,%rdi
    3b6f:	b8 00 00 00 00       	mov    $0x0,%eax
    3b74:	e8 47 e8 ff ff       	call   23c0 <__sprintf_chk@plt>
    3b79:	89 df                	mov    %ebx,%edi
    3b7b:	e8 20 e7 ff ff       	call   22a0 <close@plt>
    3b80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b85:	e9 f7 fe ff ff       	jmp    3a81 <init_driver+0xe7>
    3b8a:	e8 f1 e6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003b8f <driver_post>:
    3b8f:	f3 0f 1e fa          	endbr64 
    3b93:	53                   	push   %rbx
    3b94:	48 89 cb             	mov    %rcx,%rbx
    3b97:	85 d2                	test   %edx,%edx
    3b99:	75 17                	jne    3bb2 <driver_post+0x23>
    3b9b:	48 85 ff             	test   %rdi,%rdi
    3b9e:	74 05                	je     3ba5 <driver_post+0x16>
    3ba0:	80 3f 00             	cmpb   $0x0,(%rdi)
    3ba3:	75 36                	jne    3bdb <driver_post+0x4c>
    3ba5:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3baa:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3bae:	89 d0                	mov    %edx,%eax
    3bb0:	5b                   	pop    %rbx
    3bb1:	c3                   	ret    
    3bb2:	48 89 f2             	mov    %rsi,%rdx
    3bb5:	48 8d 35 40 0c 00 00 	lea    0xc40(%rip),%rsi        # 47fc <_IO_stdin_used+0x7fc>
    3bbc:	bf 01 00 00 00       	mov    $0x1,%edi
    3bc1:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc6:	e8 75 e7 ff ff       	call   2340 <__printf_chk@plt>
    3bcb:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3bd0:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3bd4:	b8 00 00 00 00       	mov    $0x0,%eax
    3bd9:	eb d5                	jmp    3bb0 <driver_post+0x21>
    3bdb:	48 83 ec 08          	sub    $0x8,%rsp
    3bdf:	51                   	push   %rcx
    3be0:	49 89 f1             	mov    %rsi,%r9
    3be3:	4c 8d 05 29 0c 00 00 	lea    0xc29(%rip),%r8        # 4813 <_IO_stdin_used+0x813>
    3bea:	48 89 f9             	mov    %rdi,%rcx
    3bed:	48 8d 15 28 0c 00 00 	lea    0xc28(%rip),%rdx        # 481c <_IO_stdin_used+0x81c>
    3bf4:	be 31 43 00 00       	mov    $0x4331,%esi
    3bf9:	48 8d 3d cd 0a 00 00 	lea    0xacd(%rip),%rdi        # 46cd <_IO_stdin_used+0x6cd>
    3c00:	e8 75 f5 ff ff       	call   317a <submitr>
    3c05:	48 83 c4 10          	add    $0x10,%rsp
    3c09:	eb a5                	jmp    3bb0 <driver_post+0x21>

Disassembly of section .fini:

0000000000003c0c <_fini>:
    3c0c:	f3 0f 1e fa          	endbr64 
    3c10:	48 83 ec 08          	sub    $0x8,%rsp
    3c14:	48 83 c4 08          	add    $0x8,%rsp
    3c18:	c3                   	ret    
